ID,FinalExam,CalculatedFinalGrade,Project1,Project2,Analysis1,Analysis2,Analysis3,Analysis4,Analysis5,Analysis6,Analysis7,Analysis8,Analysis10,Analysis11,Analysis12,AnalysisTotal,Intro2Critiquing,Critique1,Critique2,Critique3,Critique4,Critique5,Critique6,Critique7,Critique8,Critique10,Critique11,Critique12,CritiqueTotal,SkillsQuizzes,ClassActivitiesTotal,NotebookOrganization,AssessmentQuizzesCompletionTotal,ClassActivityW11_InterpretingChiSquaredTestResults,ClassActivityW11_ChiSquaredTest,ClassActivityW10_SimpleLogisticRegressionPart2,ClassActivityW10_SimpleLogisticRegressionPart1,ClassActivityW8_MultipleLinearRegressionPart2,ClassActivityW8_MultipleLinearRegression,ClassActivityW7_SimpleLinearRegressionPart2,ClassActivityW7_SimpleLinearRegression,ClassActivityW6_TheKruskal-WallisTest,ClassActivityW5_ANOVAPart2,ClassActivityW5_ANOVAPart1,ClassActivityW4_WilcoxonTests,ClassActivityW3_MakingInference,ClassActivityW2_PrinciplesofGoodGraphics,ClassActivityW2_LearningtoCritique,ClassActivityW1_WorkingwithDatainR,ClassActivityW1_Math325SetupTutorial,Skills Quiz: Week 13,SkillsQuizW12,SkillsQuizW11,SkillsQuizW10,SkillsQuizW9,SkillsQuizW6,SkillsQuizW7,SkillsQuizW5,SkillsQuizW4,SkillsQuizW8,SkillsQuizW3,SkillsQuizW1,SkillsQuizW2,AssessmentQuiz12,AssessmentQuiz11,AssessmentQuiz10,AssessmentQuiz8,AssessmentQuiz7,AssessmentQuiz6,AssessmentQuiz5,AssessmentQuiz4,AssessmentQuiz5,AssessmentQuiz6,AssessmentQuiz7
1,28.91756032,22.29086043,0,0,14,0,0,7.75,0,0,0,0,0,0,0,3.954545455,10,10,0,0,10,0,0,0,0,0,0,0,2.5,29.95555556,7.647058824,0,6.363636364,0,0,0,0,1,1,1,1,1,1,1,1,1,1,2,2,4,,0,0,0,0,0,0,0,12.02,0,2.38,4,15,,,,0,,1,2,1,1,1,0
2,52,75.92977273,0,8,13,13.5,14.5,10.75,15,13.5,10.5,9,15,15,9,25.22727273,10,10,10,10,10,10,10,10,10,10,10,10,10,99.35,10,12,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,4,,15,14,15,25,5,15,15,15,3,3,3.8,14.58,1,2,1,3,0,2,0,0,0,0,2
3,92,98.05151515,15,15,15,15,15,15,15,15,15,15,14,15,12.25,29.31818182,10,10,10,10,10,10,10,10,10,10,10,10,10,100,10,14.8,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,4,,15,14,15,19,5,15,15,15,3,3,4,15,3,2,1,3,2,2,1,2,2,3,0
4,41,86.4294697,15,13.5,15,15,15,15,15,15,15,15,13.5,13.5,14.5,29.36363636,10,10,10,10,10,10,10,10,10,10,0,10,9.166666667,83.32777778,10,15,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,4,,5.79,14,15,0,5,15,14.11,12.89,3,2.44,4,15,2,0,1,3,1,0,1,0,2,1,1
5,48,80.72099663,15,13.5,11.5,13.5,12.5,14,13.5,15,13,14,5.5,0,14.5,23.09090909,10,10,10,10,10,10,10,10,10,0,0,10,8.333333333,92.69404762,9.885294118,12,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1.67,3.88,,11.86,13.43,15,5,5,15,15,14.6,3,3,4,15,0,1,2,0,1,1,2,0,0,0,1
6,91,82.17416667,15,15,15,15,13.5,12.75,12.25,12.25,14.25,0,15,0,0,20,10,10,10,0,10,10,10,10,0,0,0,0,5.833333333,86.82777778,10,14,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,4,,6.29,0,15,20,5,15,15,15,3,3,4,15,2,2,3,2,1,2,3,2,2,2,0
7,48,87.95606061,15,15,15,15,15,15,15,15,15,13,13.6,9.25,7.5,26.97272727,10,10,10,10,10,10,10,10,10,10,10,10,10,93.66666667,10,14.2,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,4,,15,14,15,3,5,15,15,15,3,3,4,15,2,3,1,0,2,3,1,2,2,1,0
8,65,93.00757576,15,15,14.25,14.75,14.25,13,14.5,14.25,15,14,14,14.25,15,28.59090909,10,10,10,10,10,10,10,10,10,10,10,10,10,100,10,14,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,4,,15,14,15,15,5,15,15,15,3,3,4,15,3,0,2,1,3,2,1,1,3,0,1
9,76,86.84615801,15,12,14.9,13.75,13.75,13.25,12.25,13.25,13.75,9,11,8.5,6.5,23.61818182,10,10,10,10,10,10,10,10,10,10,10,10,10,99.96428571,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,4,,15,13.94,15,14,5,15,15,15,3,3,4,15,3,2,2,3,3,2,3,1,1,1,0
10,68,60.01219697,0,0,14.25,14,12,9.25,12.5,11.25,10,0,0,0,0,15.13636364,10,10,10,10,10,10,10,10,0,0,0,0,6.666666667,90.06111111,10,13.5,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,4,,12.11,14,15,0,5,15,15,15,3,3,4,15,2,2,0,1,1,1,1,2,3,1,2
